relative_path,size_bytes,modified_time_iso
00.ACROBAT/Daanpradeep/159_B008812_दानप्रदीप (गु.) अनुवाद_ocred.pdf,34944775,2025-09-28T18:02:10.000Z
00.ACROBAT/Dharm Sangraha/170_dharm_sangraha_part_01_022039_hr6_ocred.pdf,35887641,2025-09-28T18:02:00.000Z
00.ACROBAT/Dharm Sangraha/171_dharm_sangraha_part_02_022040_hr6_ocred.pdf,37087454,2025-09-28T18:01:58.000Z
00.ACROBAT/Dharm Sangraha/172_dharm_sangraha_part_03_022041_hr6_ocred.pdf,38964799,2025-09-28T18:01:58.000Z
00.ACROBAT/Dharm Sangraha/173_dharm_sangraha_part_04_022042_hr6_ocred.pdf,26963740,2025-09-28T17:56:26.000Z
00.ACROBAT/Dharm Sangraha/174_dharm_sangraha_part_05_022043_hr6_ocred.pdf,30062274,2025-09-28T18:00:08.000Z
00.ACROBAT/Dharmratna Prakaran/dharmratna_prakaran_part_01_005503_hr6.pdf,39543688,2025-09-28T18:02:10.000Z
00.ACROBAT/Dharmratna Prakaran/dharmratna_prakaran_part_03_022155_hr6.pdf,21412897,2025-09-28T18:02:08.000Z
00.ACROBAT/Jitkalpa Sutra/119_agam_38_chhed_05_jitkalpa_sutra_008071_hr.pdf,37302423,2025-09-28T18:02:00.000Z
00.ACROBAT/Painnay suttai/205_B003860_Painnay_suttai_Part_2_001045_पइण्णयसुत्ताइं भाग-2.pdf,27211701,2025-09-28T18:02:00.000Z
00.ACROBAT/Paumchariyam/200_B026227_Paum_chariyam_Part_1_001272_पउमचरियं (पद्मचरित्र) सह (हिं.) अनुवाद भाग-1.pdf,53725184,2025-09-28T18:02:06.000Z
00.ACROBAT/Paumchariyam/201_B039739_paumchariyam_part_02_004025_std.pdf,22163114,2025-09-28T17:58:20.000Z
00.ACROBAT/Shat Purush Charitra/302_shat_purush_charitra_022724_hr6.pdf,18498970,2025-09-28T17:58:58.000Z
00.ACROBAT/Tattvarth Lokwartikam/130_B005443_duplicat_Tatwarth-Lokwartikam_ocred.pdf,46739474,2025-09-28T17:57:04.000Z
00.ACROBAT/Tattvarthadhigam Sutra-pratham adhyay/131_B041744_तत्त्वार्थाधिगमसूत्र (प्रथम अध्याय) भाग 2.pdf,375498345,2025-09-28T18:06:36.000Z
00.ACROBAT/Tattvarthvartikam Rajvartikam/142_B010716_तत्त्वार्थवार्तिकम् (राजवार्तिकम्) भाग 1.pdf,269915943,2025-09-28T18:06:24.000Z
00.ACROBAT/Tattvarthvartikam Rajvartikam/143_B010717_तत्त्वार्थवार्तिक (राजवार्तिक) भाग 2.pdf,310417054,2025-09-28T18:06:26.000Z
00.ACROBAT/Tatvarthdhigan_bhag4/129_B062634_तत्त्वार्थाधिगम सूत्र (अध्याय-4) भाग 4.pdf,106952505,2025-09-28T18:02:08.000Z
00.ACROBAT/Trishashtishalakapurushcharitra mahakavya/151_B058804_त्रिषष्टिशलाकापुरुषचरितमहाकाव्ये सप्तमं पर्वम्.pdf,225330267,2025-09-28T18:06:04.000Z
00.ACROBAT/Upmitibhavprapanch katha/101_B043648_उपमितिभवप्रपञ्चा कथा (चतुर्थादिप्रस्तावद्वयात्मको) भाग 2.pdf,137023124,2025-09-28T18:02:02.000Z
00.ACROBAT/Upmitibhavprapanch katha/102_B015718_उपमितिभवप्रपञ्चा कथा (षष्ठादिप्रस्तावत्रयात्मको) भाग 3.pdf,112216262,2025-09-28T18:02:00.000Z
00.ACROBAT/Vasudaivhindi Khand/259_B053624_वसुदेव-हिंडी खंड 1.pdf,331269285,2025-09-28T18:06:32.000Z
00.ACROBAT/Vasudaivhindi Pratham khand/257_B058487_वसुदेवहिण्डिप्रथमखण्डः भाग 1.pdf,186598065,2025-09-28T18:06:02.000Z
00.ACROBAT/Vivek Manjari/265_vivek_manjari_part_01_022279_hr6.pdf,53140974,2025-09-28T18:02:04.000Z
00.ACROBAT/Vivek Manjari/266_vivek_manjari_part_02_022280_hr6.pdf,54705870,2025-09-28T18:02:04.000Z
00.ACROBAT/Yogsar prakaran/249_YOGSAR PRAKRAN.pdf,43736600,2025-09-28T18:02:04.000Z
01.Kosh/370_abhidhan_vyutpatti_prakriya_kosh_part_01_016099_hr.pdf,50111317,2025-09-28T18:01:12.000Z
01.Kosh/371_abhidhan_vyutpatti_prakriya_kosh_part_02_016100_hr.pdf,62432458,2025-09-28T18:01:16.000Z
01.Kosh/372_B041977_अल्पपरिचितसैद्धान्तिकशब्दकोष (स्वरपर्यन्तः) विभाग 1.pdf,182614490,2025-09-28T18:01:14.000Z
01.Kosh/374_B041981_अल्पपरिचितसैद्धान्तिकशब्दकोषः (फतः हपर्यन्तः परिशिष्ठद्वयोपेतं) विभाग 4-5.pdf,349355642,2025-09-28T18:01:54.000Z
01.Kosh/375_B057171_संस्कृत-हिन्दी शब्दकोश (शिवराम आप्टे).pdf,1336332868,2025-09-28T18:00:08.000Z
01.Kosh/376_jain_lakshanavali_part_1_016021_hr.pdf,77533034,2025-09-28T18:01:16.000Z
01.Kosh/377_jain_lakshanavali_part_2_016022_hr.pdf,83520143,2025-09-28T18:01:18.000Z
01.Kosh/378_jain_lakshanavali_part_3_016023_hr.pdf,101294356,2025-09-28T18:01:20.000Z
01.Kosh/379_B038531_पाइय सद्द महण्णवो (प्राकृत शब्द महार्णव).pdf,1038521360,2025-09-28T18:00:42.000Z
01.Kosh/380_shabda_ratna_mahodadhi_part_1_016067_hr.pdf,156516037,2025-09-28T18:01:48.000Z
01.Kosh/381_shabda_ratna_mahodadhi_part_2_016068_hr.pdf,151681105,2025-09-28T18:01:50.000Z
01.Kosh/382_shabda_ratna_mahodadhi_part_3_016069_hr.pdf,102803224,2025-09-28T18:01:18.000Z
01.Kosh/383_B038129_गुजराती हिन्दी कोष.pdf,226307163,2025-09-28T18:01:46.000Z
01.Kosh/384_abhidhan_rajendra_kosh_part_01_016143_hr6.pdf,349854219,2025-09-28T18:06:00.000Z
01.Kosh/385_abhidhan_rajendra_kosh_part_02_016144_hr6.pdf,394115386,2025-09-28T18:05:44.000Z
01.Kosh/386_abhidhan_rajendra_kosh_part_03_016145_hr6.pdf,401700649,2025-09-28T18:05:50.000Z
01.Kosh/387_abhidhan_rajendra_kosh_part_04_016146_hr6.pdf,426199386,2025-09-28T18:06:40.000Z
01.Kosh/389_abhidhan_rajendra_kosh_part_06_016148_hr6.pdf,383975341,2025-09-28T18:06:46.000Z
01.Kosh/390_abhidhan_rajendra_kosh_part_07_016149_hr6.pdf,370842205,2025-09-28T18:05:58.000Z
Abhaykumar Charitra/023_B046397_abhaykumar_charitra_022669_hr6.pdf,82077868,2025-09-28T18:01:20.000Z
Acharang Sutra Bhavanuvad/acharang_sutra_bhavanuvad_part_01_033299_hr6.pdf,52830685,2025-09-28T17:58:20.000Z
Acharang Sutra Bhavanuvad/acharang_sutra_bhavanuvad_part_02_040035_hr6.pdf,34419676,2025-09-28T18:00:46.000Z
Acharang Sutra Bhavanuvad/acharang_sutra_bhavanuvad_part_03_040036_hr6.pdf,22256926,2025-09-28T18:00:46.000Z
Acharpradip/066_B024741_Achar_pradip_005786_HR6.pdf,69265051,2025-09-28T18:00:48.000Z
Adhyatma Upnishad/002_B006613_adhyatma_upnishad_part_01_023420_hr6.pdf,40961538,2025-09-28T17:58:58.000Z
Adhyatma Upnishad/003_B007040_adhyatma_upnishad_part_02_023421_std.pdf,44749861,2025-09-28T18:00:48.000Z
Adhyatmabindu/004_adhyatma_bindu_022281_hr6.pdf,25021076,2025-09-28T17:56:26.000Z
Adhyatmamatpariksha Shabdasha Vivechan/005_adhyatma_mat_pariksha_shabdasha_vivechan_part_01_005701_hr6.pdf,81539488,2025-09-28T18:00:46.000Z
Adhyatmamatpariksha Shabdasha Vivechan/006_adhyatma_mat_pariksha_shabdasha_vivechan_part_02_005702_hr6.pdf,52146241,2025-09-28T18:00:46.000Z
Adhyatmamatpariksha Shabdasha Vivechan/007_adhyatma_mat_pariksha_shabdasha_vivechan_part_03_005703_hr6.pdf,84199450,2025-09-28T18:01:10.000Z
Adhyatmasar Shabdasha Vivechan/008_adhyatmasar_shabdasha_vivechan_part_01_022059_hr6.pdf,38792813,2025-09-28T18:01:58.000Z
Adhyatmasar Shabdasha Vivechan/009_adhyatmasar_shabdasha_vivechan_part_02_022060_hr6.pdf,25945544,2025-09-28T17:55:42.000Z
Adhyatmasar Shabdasha Vivechan/010_adhyatmasar_shabdasha_vivechan_part_03_037090_hr6.pdf,39565577,2025-09-28T18:01:58.000Z
Adhyatmasar Shabdasha Vivechan/011_adhyatmasar_shabdasha_vivechan_part_04_037091_hr6.pdf,37454217,2025-09-28T18:01:58.000Z
Adhyatmasar Shabdasha Vivechan/012_adhyatmasar_shabdasha_vivechan_part_05_037092_hr6.pdf,38319281,2025-09-28T18:01:56.000Z
Adhyatmasar Shabdasha Vivechan/013_adhyatmasar_shabdasha_vivechan_part_06_037093_hr6.pdf,22786467,2025-09-28T18:01:30.000Z
Agam Satik Gujarati Anuwad/027_B035150_agam_03_sutrakritanga_sutra_satik_gujarati_anuvad_009035_std - Copy.pdf,43093005,2025-09-28T18:01:56.000Z
Agam Satik Gujarati Anuwad/029_B035152_agam_satik_part_05_sthananga_sutra_gujarati_anuwad_1_008996_std.pdf,43221447,2025-09-28T18:01:56.000Z
Agam Satik Gujarati Anuwad/030_B035153_agam_06_sthananga_sutra_satik_gujarati_anuvad_009036_std.pdf,48015174,2025-09-28T18:01:56.000Z
Agam Satik Gujarati Anuwad/031_B035154_agam_satik_part_07_sthananga_sutra_gujarati_anuwad_3_008998_std.pdf,43978624,2025-09-28T18:01:54.000Z
Agam Satik Gujarati Anuwad/032_B035155_agam_satik_part_08_samavay_sutra_gujarati_anuwad_008999_std.pdf,41653983,2025-09-28T18:01:54.000Z
Agam Satik Gujarati Anuwad/033_B035156_agam_09_bhagvati_sutra_1_satik_gujarati_anuvad_009038_std.pdf,44851770,2025-09-28T18:01:30.000Z
Agam Satik Gujarati Anuwad/034_B035157_agam_10_bhagvati_sutra_2_satik_gujarati_anuvad_009038_std.pdf,46169309,2025-09-28T18:01:56.000Z
Agam Satik Gujarati Anuwad/035_B035158_agam_11_bhagvati_sutra_3_satik_gujarati_anuvad_009038_std.pdf,40419345,2025-09-28T18:01:28.000Z
Agam Satik Gujarati Anuwad/036_B035159_agam_12_bhagvati_sutra_4_satik_gujarati_anuvad_009038_std.pdf,46346246,2025-09-28T18:01:28.000Z
Agam Satik Gujarati Anuwad/037_B035160_agam_13_bhagvati_sutra_5_satik_gujarati_anuvad_009038_std.pdf,42270559,2025-09-28T18:01:30.000Z
Agam Satik Gujarati Anuwad/038_B035161_agam_satik_part_14_gnatdharmkatha_sutra_gujarati_anuwad_009005_std.pdf,52756917,2025-09-28T18:01:30.000Z
Agam Satik Gujarati Anuwad/039_B035162_agam_satik_part_15_upaasakdasha_aadi_sutro_gujarati_anuwad_009006_std.pdf,54184741,2025-09-28T18:01:30.000Z
Agam Satik Gujarati Anuwad/040_B035163_agam_satik_part_16_vipak_aadi_sutro_gujarati_anuwad_009007_std.pdf,39998477,2025-09-28T18:01:26.000Z
Agam Satik Gujarati Anuwad/042_B035165_agam_18_jivajivabhigama_sutra_2_satik_gujarati_anuvad_009047_std.pdf,41720592,2025-09-28T18:01:28.000Z
Agam Satik Gujarati Anuwad/043_B035166_agam_19_jivajivabhigama_sutra_3_satik_gujarati_anuvad_009047_std.pdf,45558288,2025-09-28T18:01:28.000Z
Agam Satik Gujarati Anuwad/044_B035167_agam_20_pragnapana_sutra_1_satik_gujarati_anuvad_009048_std.pdf,37795466,2025-09-28T18:01:26.000Z
Agam Satik Gujarati Anuwad/045_B035168_agam_satik_part_21_pragnapana_sutra_gujarati_anuwad_2_009012_std.pdf,40510147,2025-09-28T18:01:26.000Z
Agam Satik Gujarati Anuwad/046_B035169_agam_satik_part_22_pragnapana_sutra_gujarati_anuwad_3_009013_std.pdf,40896654,2025-09-28T18:01:24.000Z
Agam Satik Gujarati Anuwad/047_B035170_agam_satik_part_23_suryapragnapti_sutra_gujarati_anuwad_1_009014_std.pdf,36693901,2025-09-28T18:01:26.000Z
Agam Satik Gujarati Anuwad/048_B035171_agam_17_chandrapragnapati_sutra_satik_gujarati_anuvad_009050_std_.pdf,5845992,2025-09-28T17:57:42.000Z
Agam Satik Gujarati Anuwad/049_B035172_agam_satik_part_25_jamboodwippragnapti_sutra_guj_anuwad_1_009016_std.pdf,37985515,2025-09-28T18:01:26.000Z
Agam Satik Gujarati Anuwad/050_B035173_agam_26_jambudwippragnapati_sutra_satik_gujarati_anuvad_009051_std.pdf,42044331,2025-09-28T18:01:24.000Z
Agam Satik Gujarati Anuwad/051_B035174_agam_satik_part_27_jamboodwippragnapti_sutra_guj_anuwad_3_009018_std.pdf,38677463,2025-09-28T18:01:24.000Z
Agam Satik Gujarati Anuwad/052_B035175_agam_satik_part_28_nirayavalika_aadi_sutra_guj_anuwad_1_009019_std.pdf,45508976,2025-09-28T18:01:24.000Z
Agam Satik Gujarati Anuwad/053_B035176_agam_satik_part_29_nisith_aadi_sutra_gujarati_anuwad_009020_hr.pdf,21151716,2025-09-28T18:01:22.000Z
Agam Satik Gujarati Anuwad/054_B035177_agam_satik_part_30_mahanisith_aadi_sutra_gujarati_anuwad_009021_hr.pdf,24430537,2025-09-28T17:58:58.000Z
Agam Satik Gujarati Anuwad/055_B035178_agam_satik_part_31_aavashyak_sutra_gujarati_anuwad_1_009022_std.pdf,44391352,2025-09-28T18:01:22.000Z
Agam Satik Gujarati Anuwad/056_B035179_agam_satik_part_32_aavashyak_sutra_gujarati_anuwad_2_009023_std.pdf,45261417,2025-09-28T18:01:22.000Z
Agam Satik Gujarati Anuwad/057_B035180_agam_satik_part_33_aavashyak_sutra_gujarati_anuwad_3_009024_std.pdf,40235064,2025-09-28T18:01:22.000Z
Agam Satik Gujarati Anuwad/058_B035181_agam_satik_part_34_aavashyak_sutra_gujarati_anuwad_4_009025_std.pdf,37855771,2025-09-28T17:57:04.000Z
Agam Satik Gujarati Anuwad/059_B035182_agam_satik_part_35_pindniryukti_aadi_sutra_gujarati_anuwad_009026_std.pdf,45522133,2025-09-28T18:01:22.000Z
Agam Satik Gujarati Anuwad/060_B035183_agam_42_dashvaikalik_sutra_satik_gujarati_anuvad_009079_std.pdf,17925522,2025-09-28T17:58:58.000Z
Agam Satik Gujarati Anuwad/061_B035184_agam_satik_part_37_uttaradhyanan_sutra_gujarati_anuwad_1_009028_hr.pdf,26968820,2025-09-28T18:01:20.000Z
Agam Satik Gujarati Anuwad/062_B035185_agam_satik_part_38_uttaradhyanan_sutra_gujarati_anuwad_2_009029_hr.pdf,24606487,2025-09-28T17:56:26.000Z
Agam Satik Gujarati Anuwad/063_B035187_agam_satik_part_40_nandi_sutra_gujarati_anuwad_009031_std.pdf,40991953,2025-09-28T18:00:52.000Z
Agam Satik Gujarati Anuwad/064_B035188_agam_45_anuyogadwar_sutra_satik_gujarati_anuvad_009082_std.pdf,55744071,2025-09-28T18:01:20.000Z
Agam Satik Gujarati Anuwad/065_B035189_kalpasutra_mool_gujarati_anuwad_009084_009033_std.pdf,24116819,2025-09-28T17:57:42.000Z
Agam Satik Gujarati Anuwad/agam_satik_part_01_acharanga_sutra_gujarati_anuwad_1_008992_std.pdf,2249354,2025-09-28T17:55:40.000Z
Agam Satik Gujarati Anuwad/agam_satik_part_02_acharanga_sutra_gujarati_anuwad_2_008993_std.pdf,2291167,2025-09-28T17:56:26.000Z
Agam Satik Gujarati Anuwad/agam_satik_part_04_suygadanga_sutra_gujarati_anuwad_2_008995_std.pdf,2189342,2025-09-28T17:55:40.000Z
Agam Satik Gujarati Anuwad/agam_satik_part_39_uttaradhyanan_sutra_gujarati_anuwad_3_009030_hr.pdf,9748620,2025-09-28T17:58:20.000Z
Agam Suttani/071_B009115_agam_sutra_satik_01_aachar_angsutra_01_003335_std.pdf,37530130,2025-09-28T17:55:40.000Z
Amrutvelni Moti Sazzay/024_amrutvel_sazzay_shantijin_ane_simandharswami_stavan_037125_hr6.pdf,22015992,2025-09-28T17:56:26.000Z
Anekantjaipataka/018_B041086_Anekant_jai_pataka_Part_02_005533_HR6_अनेकांतजयपताका भाग-2.pdf,103348376,2025-09-28T18:00:48.000Z
Anekantjaipataka/019_B041087_Anekant_jai_pataka_Part_03_005534_HR6_अनेकांतजयपताका भाग-3.pdf,69371022,2025-09-28T17:59:48.000Z
Anekantjaipataka/020_B041088_anekant_jai_pataka_part_04_005535_std.pdf,42820669,2025-09-28T17:58:56.000Z
Anekantjaipataka/021_B041089_Anekant_jai_pataka_Part_05_005536_HR6_अनेकांतजयपताका भाग-5.pdf,85745961,2025-09-28T17:59:48.000Z
Anekantjaipataka/022_B041085_Anekant_jai_pataka_Part_01_005532_HR6_अनेकांतजयपताका भाग-1.pdf,86886787,2025-09-28T17:58:56.000Z
Anuyogdwar Sutra/014_agam_45_chulika_02_anuyogdwar_sutra_part02_001107_hr.pdf,104481951,2025-09-28T18:01:12.000Z
Anuyogdwar Sutra/015_agam_45_chulika_02_anuyogdwar_sutra_part01_001106_hr.pdf,97440316,2025-09-28T18:01:12.000Z
Aradhak Viradhak Chaturbhangi/082_B002010_Aradhak_Viradhak_Chaturbhangi_Shabdasha_Vivechan_005731_HR6.pdf,14345741,2025-09-28T17:55:18.000Z
Ashat Sahasstri/026_B006722_Ashat Sahasstri-2.pdf,96437598,2025-09-28T18:00:52.000Z
Ashtak Prakaran/025_ashtak_prakaran_022090_hr6.pdf,81334554,2025-09-28T18:00:50.000Z
Aturpratyakhyan sutra/072_agam_25_prakirnak_02_atur_pratyakhyan_sutra_002562_hr.pdf,80696815,2025-09-28T18:00:50.000Z
Avashyak Niryukti/073_avashyak_niryukti_part_01_005753_hr6.pdf,89999057,2025-09-28T17:59:54.000Z
Avashyak Niryukti/074_avashyak_niryukti_part_02_005754_hr6.pdf,93412587,2025-09-28T18:00:44.000Z
Avashyak Niryukti/075_B036962_Avashyak_Niryukti_Part_03_005755_HR6.pdf,93008346,2025-09-28T17:59:52.000Z
Avashyak Niryukti/076_avashyak_niryukti_part_04_005756_hr6.pdf,99581611,2025-09-28T18:00:44.000Z
Avashyak Niryukti/077_B040488_Avashyak_Niryukti_Part_05_005757_HR6.pdf,89083359,2025-09-28T17:59:54.000Z
Avashyak Niryukti/078_avashyak_niryukti_part_06_005758_hr6.pdf,95687540,2025-09-28T18:00:42.000Z
Avashyak Niryukti/079_avashyak_niryukti_part_07_005759_hr6.pdf,81121597,2025-09-28T17:58:56.000Z
Avashyak sutram/080_B057956_आवश्यकसूत्रम् विभाग 1.pdf,321306193,2025-09-28T17:57:02.000Z
Avashyak sutram/081_B057960_आवश्यकसूत्रम् विभाग 2.pdf,229355678,2025-09-28T17:56:14.000Z
Bhasha Rahasya Prakaran/229_bhasha_rahasya_prakaran_part_01_022031_hr6.pdf,47344425,2025-09-28T17:58:52.000Z
Bhasha Rahasya Prakaran/230_bhasha_rahasya_prakaran_part_02_022032_hr6.pdf,40308160,2025-09-28T17:58:52.000Z
Bruhatkalpa Sutra/232_agam_35_chhed_02_bruhatkalpa_sutra_part02_002511_hr.pdf,65060645,2025-09-28T17:59:50.000Z
Bruhatkalpa Sutra/233_agam_35_chhed_02_bruhatkalpa_sutra_part03_002512_hr.pdf,59771454,2025-09-28T17:58:54.000Z
Bruhatkalpa Sutra/234_agam_35_chhed_02_bruhatkalpa_sutra_part04_002513_hr.pdf,71638125,2025-09-28T17:59:50.000Z
Bruhatkalpa Sutra/235_agam_35_chhed_02_bruhatkalpa_sutra_part05_002514_hr.pdf,56380331,2025-09-28T17:58:52.000Z
Bruhatkalpa Sutra/236_agam_35_chhed_02_bruhatkalpa_sutra_part06_002515_hr.pdf,59433356,2025-09-28T17:58:52.000Z
Bruhatkalpa Sutra/agam_35_chhed_02_bruhatkalpa_sutra_part01_002510_hr.pdf,17851645,2025-09-28T17:57:04.000Z
Charitra Sara/115_B029791_Charitra_Sara_003102_चारित्रसार.pdf,6413189,2025-09-28T17:55:18.000Z
Dashvaikalik Sutram by tatvaprabhavvijayji/dashvaikalik_sutram_022615_hr6.pdf,31236713,2025-09-28T17:58:38.000Z
Dashvaikalik Sutram/153_dashvaikalik_sutram_part_01_005763_hr6_ocred.pdf,42365328,2025-09-28T17:58:36.000Z
Dashvaikalik Sutram/154_dashvaikalik_sutram_part_02_005764_hr6_ocred.pdf,38634613,2025-09-28T17:58:36.000Z
Dashvaikalik Sutram/155_dashvaikalik_sutram_part_03_005765_hr6_ocred.pdf,34341199,2025-09-28T17:58:20.000Z
Dashvaikalik Sutram/156_dashvaikalik_sutram_part_04_005766_hr6_ocred.pdf,30999264,2025-09-28T17:58:20.000Z
Dharm Pariksha/167_dharm_pariksha_part_01_022180_hr6_ocred.pdf,45859389,2025-09-28T18:00:44.000Z
Dharm Pariksha/168_dharm_pariksha_part_02_022181_hr6_ocred.pdf,38161827,2025-09-28T18:00:44.000Z
Dharm Pariksha/169_DHARMA PARIKSHA PART-3.pdf,76131803,2025-09-28T18:01:10.000Z
Dharm Sangrahani Pravinbhai/175_B054557_DHARMA SANGRAHNI_PART-1.pdf,114366435,2025-09-28T17:55:20.000Z
Dharm Sangrahani Pravinbhai/176_B056090_dharm_sangrahani_part_02_shabdasha_vivechan_037112_hr6_ocred.pdf,39050236,2025-09-28T17:55:20.000Z
Dharm Sangrahani Pravinbhai/177_B056093_dharm_sangrahani_part_03_shabdasha_vivechan_037113_hr6_ocred.pdf,38771845,2025-09-28T17:55:20.000Z
Dharm Sangrahani/178_dharm_sangrahani_part_02_006034_hr6_ocred.pdf,71665212,2025-09-28T17:58:12.000Z
Dharm Sangrahani/179_dharm_sangrahani_part_01_006033_hr6_ocred.pdf,59042329,2025-09-28T17:58:12.000Z
Dharmbindu Prakaran/164_dharmbindu_prakaran_part_01_022099_hr6_ocred.pdf,23647730,2025-09-28T17:55:40.000Z
Dharmbindu Prakaran/165_dharmbindu_prakaran_part_02_022100_hr6_ocred.pdf,32353666,2025-09-28T17:58:16.000Z
Dharmbindu Prakaran/166_dharmbindu_prakaran_part_03_022101_hr6_ocred.pdf,22987664,2025-09-28T17:58:16.000Z
Dravya Gun Paryaya no Ras/160_dravyagun_paryay_no_ras_part_1_001096_hr_ocred.pdf,41822343,2025-09-28T17:58:44.000Z
Dravya Gun Paryaya no Ras/161_dravyagun_paryay_no_ras_part_2_001097_hr_ocred.pdf,42729353,2025-09-28T17:58:18.000Z
Dravya Gun Paryayno Ras - pravinbhai/162_dravya_gun_paryay_no_ras_part_02_022386_hr6_ocred.pdf,39405933,2025-09-28T17:58:50.000Z
Dravya Gun Paryayno Ras - pravinbhai/dravya_gun_paryay_no_ras_part_01_022385_hr6.pdf,39308476,2025-09-28T17:58:20.000Z
Dwatrinshika/339_dan_dwatrinshika_004661_hr.pdf,15890398,2025-09-28T17:56:04.000Z
Dwatrinshika/340_deshna_dwatrinshika_004662_hr.pdf,13353207,2025-09-28T17:55:36.000Z
Dwatrinshika/341_marg_dwatrinshika_004663_hr.pdf,12262254,2025-09-28T17:56:04.000Z
Dwatrinshika/342_jina_mahattva_dwatrinshika_004664_hr.pdf,19630967,2025-09-28T17:56:04.000Z
Dwatrinshika/343_jin_bhakti_dwatrinshika_004665_hr.pdf,17892833,2025-09-28T17:55:36.000Z
Dwatrinshika/344_sadhu_samagraya_dwatrinshika_004666_hr.pdf,16379910,2025-09-28T17:55:36.000Z
Dwatrinshika/345_DHARMAVYAVSTHA BATRISHI_7.pdf,17602050,2025-09-28T17:56:04.000Z
